info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/d0/x3j7mnqs5yqcdgf88jw_4ghm0000gn/T/chromatic--61766-6cfGjsYdTySW
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/strider/Desktop/dev/react/my-storybook/.storybook"
info => Loading 9 other files in "/Users/strider/Desktop/dev/react/my-storybook/.storybook"
info => Adding stories defined in "/Users/strider/Desktop/dev/react/my-storybook/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/strider/Desktop/dev/react/my-storybook/.storybook/storybook-init-framework-entry.js /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/strider/Desktop/dev/react/my-storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/strider/Desktop/dev/react/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/strider/Desktop/dev/react/my-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/strider/Desktop/dev/react/my-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/strider/Desktop/dev/react/my-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/strider/Desktop/dev/react/my-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/strider/Desktop/dev/react/my-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/strider/Desktop/dev/react/my-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/strider/Desktop/dev/react/my-storybook/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 42/43 modules 1 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/strider/Desktop/dev/react/my-storybook/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/strider/Desktop/dev/react/my-storybook/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/strider/Desktop/dev/react/my-storybook/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/strider/Desktop/dev/react/my-storybook/src/stories/ui.stories.mdx
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/strider/Desktop/dev/react/my-storybook/src/stories/Button.stories.tsx
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/strider/Desktop/dev/react/my-storybook/src/stories/Header.stories.tsx
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/strider/Desktop/dev/react/my-storybook/src/stories/Page.stories.tsx
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/strider/Desktop/dev/react/my-storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/strider/Desktop/dev/react/my-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
